Version 4
SHEET 1 1860 956
WIRE 1248 -912 1248 -960
WIRE 1248 -800 1248 -832
WIRE 1248 -800 1056 -800
WIRE 1312 -800 1248 -800
WIRE 1472 -800 1376 -800
WIRE 1248 -752 1248 -800
WIRE 1248 -656 1248 -672
WIRE 1632 -624 1632 -688
WIRE 832 -560 752 -560
WIRE 944 -560 896 -560
WIRE 704 -528 608 -528
WIRE 832 -528 704 -528
WIRE 1056 -528 1056 -800
WIRE 1056 -528 896 -528
WIRE 1008 -496 896 -496
WIRE 1632 -496 1632 -544
WIRE 1632 -496 1008 -496
WIRE 1632 -448 1632 -496
WIRE 704 -384 704 -528
WIRE 736 -384 704 -384
WIRE 896 -384 800 -384
WIRE 1008 -384 1008 -496
WIRE 1008 -384 976 -384
WIRE 1632 -320 1632 -368
WIRE -656 -288 -656 -320
WIRE 704 -272 704 -384
WIRE 816 -272 704 -272
WIRE 1008 -272 1008 -384
WIRE 1008 -272 880 -272
WIRE -1072 -192 -1072 -272
WIRE -976 -192 -1072 -192
WIRE -656 -192 -656 -224
WIRE -656 -192 -752 -192
WIRE -480 -192 -656 -192
WIRE -384 -192 -480 -192
WIRE -976 -128 -1056 -128
WIRE -608 -128 -752 -128
WIRE -608 -96 -608 -128
WIRE -480 -96 -480 -112
WIRE -480 -96 -608 -96
WIRE -640 -64 -752 -64
WIRE -640 -16 -640 -64
WIRE -480 -16 -640 -16
WIRE -480 0 -480 -16
WIRE 864 48 768 48
WIRE 944 48 864 48
WIRE 1008 48 1008 32
WIRE 1008 48 944 48
WIRE 768 64 768 48
WIRE 864 64 864 48
WIRE 944 64 944 48
WIRE -480 80 -480 64
WIRE -1056 112 -1056 -128
WIRE -640 112 -640 -16
WIRE -640 112 -1056 112
WIRE -128 112 -160 112
WIRE -32 112 -64 112
WIRE 656 112 528 112
WIRE 1008 112 1008 48
WIRE 1136 112 1008 112
WIRE 768 144 768 128
WIRE 864 144 864 128
WIRE 944 144 944 128
WIRE 1008 144 1008 112
WIRE 1136 160 1136 112
WIRE -160 208 -160 112
WIRE -160 208 -256 208
WIRE -128 208 -160 208
WIRE -32 208 -32 112
WIRE -32 208 -48 208
WIRE 16 208 -32 208
WIRE 112 208 16 208
WIRE 688 224 480 224
WIRE 896 224 768 224
WIRE 960 224 896 224
WIRE -384 240 -384 160
WIRE 352 240 192 240
WIRE 656 256 656 112
WIRE 656 256 480 256
WIRE -640 272 -640 112
WIRE -416 272 -640 272
WIRE -256 272 -256 208
WIRE -256 272 -336 272
WIRE 112 272 112 208
WIRE 352 272 112 272
WIRE 656 272 656 256
WIRE 1008 272 1008 240
WIRE 1136 272 1136 224
WIRE 1136 272 1008 272
WIRE 16 288 16 272
WIRE 528 288 528 176
WIRE 528 288 480 288
WIRE 800 288 528 288
WIRE -416 304 -464 304
WIRE -256 304 -336 304
WIRE 352 304 272 304
WIRE -256 336 -256 304
WIRE -144 336 -256 336
WIRE -128 336 -144 336
WIRE -16 336 -48 336
WIRE 64 336 -16 336
WIRE 352 336 64 336
WIRE 544 336 480 336
WIRE 656 336 544 336
WIRE 672 336 656 336
WIRE 800 336 800 288
WIRE 896 336 896 304
WIRE 896 336 800 336
WIRE 1008 336 1008 272
WIRE 1008 336 896 336
WIRE 1088 336 1008 336
WIRE 1088 352 1088 336
WIRE 1216 352 1088 352
WIRE 1360 352 1296 352
WIRE 1616 352 1360 352
WIRE 1632 352 1616 352
WIRE 64 368 64 336
WIRE 352 368 192 368
WIRE 512 368 480 368
WIRE 576 368 512 368
WIRE 1616 368 1616 352
WIRE -384 384 -384 336
WIRE -368 384 -368 336
WIRE -368 384 -384 384
WIRE 1008 384 1008 336
WIRE 1136 384 1008 384
WIRE 1360 384 1360 352
WIRE 192 400 192 368
WIRE 608 400 480 400
WIRE 1008 400 1008 384
WIRE -368 416 -368 384
WIRE 1136 416 1136 384
WIRE -144 432 -144 336
WIRE -112 432 -144 432
WIRE -16 432 -16 336
WIRE -16 432 -48 432
WIRE -400 448 -400 336
WIRE 64 448 64 432
WIRE 608 448 608 400
WIRE 608 448 576 448
WIRE 608 480 608 448
WIRE 688 480 608 480
WIRE 896 480 768 480
WIRE 960 480 896 480
WIRE 544 496 544 336
WIRE 1008 512 1008 496
WIRE 1136 512 1136 480
WIRE 1136 512 1008 512
WIRE 512 640 512 368
WIRE 544 640 544 560
WIRE 544 640 512 640
WIRE 896 640 896 560
WIRE 896 640 544 640
WIRE 1008 640 1008 512
WIRE 1008 640 896 640
WIRE 1360 640 1360 448
WIRE 1360 640 1008 640
WIRE 1616 640 1616 448
WIRE 1616 640 1360 640
WIRE -368 688 -368 624
WIRE -144 688 -144 624
WIRE 16 688 16 624
WIRE 144 688 144 608
WIRE 1008 736 1008 640
WIRE -144 832 -144 768
WIRE 16 832 16 768
WIRE 144 848 144 768
WIRE -368 864 -368 768
FLAG 272 304 0
FLAG 192 240 Vs
FLAG 16 832 0
FLAG 144 848 0
FLAG 16 624 Vs
FLAG 144 608 +11
FLAG 1008 736 0
FLAG -144 624 0
FLAG -144 832 Vs-
FLAG -368 864 0
FLAG -368 624 Vcon
FLAG -384 160 Vs
FLAG -400 448 Vs-
FLAG -368 416 0
FLAG -656 -320 0
FLAG -480 80 0
FLAG -1072 -272 Vs-
FLAG -384 -192 Vs
FLAG 192 400 0
FLAG 1632 352 Vout
FLAG 944 -560 Vs
FLAG 752 -560 Vs-
FLAG 608 -528 Vcomp
FLAG 672 336 +11
