Version 4.1
SHEET 1 2568 1124
WIRE 1248 -912 1248 -960
WIRE 1248 -800 1248 -832
WIRE 1248 -800 1056 -800
WIRE 1312 -800 1248 -800
WIRE 1472 -800 1376 -800
WIRE 1248 -752 1248 -800
WIRE 1248 -656 1248 -672
WIRE 1632 -624 1632 -688
WIRE 832 -560 752 -560
WIRE 944 -560 896 -560
WIRE 704 -528 608 -528
WIRE 832 -528 704 -528
WIRE 1056 -528 1056 -800
WIRE 1056 -528 896 -528
WIRE 1008 -496 896 -496
WIRE 1632 -496 1632 -544
WIRE 1632 -496 1008 -496
WIRE 1632 -448 1632 -496
WIRE 704 -384 704 -528
WIRE 736 -384 704 -384
WIRE 896 -384 800 -384
WIRE 1008 -384 1008 -496
WIRE 1008 -384 976 -384
WIRE 1632 -320 1632 -368
WIRE -656 -288 -656 -320
WIRE 704 -272 704 -384
WIRE 816 -272 704 -272
WIRE 1008 -272 1008 -384
WIRE 1008 -272 880 -272
WIRE -1040 -224 -1104 -224
WIRE -784 -224 -816 -224
WIRE -784 -192 -784 -224
WIRE -656 -192 -656 -224
WIRE -656 -192 -784 -192
WIRE -480 -192 -656 -192
WIRE -384 -192 -480 -192
WIRE -1040 -160 -1168 -160
WIRE -608 -160 -816 -160
WIRE -720 -96 -816 -96
WIRE -640 -96 -720 -96
WIRE -608 -96 -608 -160
WIRE -480 -96 -480 -112
WIRE -480 -96 -608 -96
WIRE -1040 -32 -1072 -32
WIRE -640 -16 -640 -96
WIRE -480 -16 -640 -16
WIRE -480 0 -480 -16
WIRE 1264 48 1264 32
WIRE 1264 48 1120 48
WIRE 1120 64 1120 48
WIRE -480 80 -480 64
WIRE -1168 112 -1168 -160
WIRE -720 112 -720 -96
WIRE -720 112 -1168 112
WIRE -128 112 -160 112
WIRE 16 112 -64 112
WIRE 912 112 784 112
WIRE 1120 144 1120 128
WIRE 1264 144 1264 48
WIRE -384 176 -384 160
WIRE -384 176 -480 176
WIRE 368 192 256 192
WIRE -160 208 -160 112
WIRE -160 208 -256 208
WIRE -128 208 -160 208
WIRE 16 208 16 112
WIRE 16 208 -48 208
WIRE 192 208 16 208
WIRE 944 224 736 224
WIRE 1088 224 1024 224
WIRE 1152 224 1088 224
WIRE 1216 224 1152 224
WIRE -384 240 -384 176
WIRE 608 240 448 240
WIRE 912 256 912 112
WIRE 912 256 736 256
WIRE -640 272 -640 -16
WIRE -416 272 -640 272
WIRE -256 272 -256 208
WIRE -256 272 -336 272
WIRE -208 272 -224 272
WIRE -16 272 -144 272
WIRE 368 272 368 192
WIRE 544 272 368 272
WIRE 608 272 544 272
WIRE 912 272 912 256
WIRE 16 288 16 272
WIRE 784 288 784 176
WIRE 784 288 736 288
WIRE 1056 288 784 288
WIRE -416 304 -464 304
WIRE -256 304 -336 304
WIRE 608 304 528 304
WIRE 368 320 256 320
WIRE -256 336 -256 304
WIRE -224 336 -224 272
WIRE -224 336 -256 336
WIRE -128 336 -224 336
WIRE -16 336 -16 272
WIRE -16 336 -48 336
WIRE 192 336 -16 336
WIRE 368 336 368 320
WIRE 544 336 368 336
WIRE 608 336 544 336
WIRE 800 336 736 336
WIRE 912 336 800 336
WIRE 928 336 912 336
WIRE 1056 336 1056 288
WIRE 1152 336 1152 304
WIRE 1152 336 1056 336
WIRE 1264 336 1264 240
WIRE 1264 336 1152 336
WIRE 1280 336 1264 336
WIRE 1504 336 1280 336
WIRE 1552 336 1504 336
WIRE 1712 336 1632 336
WIRE 1760 336 1712 336
WIRE 1952 336 1840 336
WIRE 1968 336 1952 336
WIRE -16 368 -16 336
WIRE 608 368 448 368
WIRE 768 368 736 368
WIRE -384 384 -384 336
WIRE -368 384 -368 336
WIRE -368 384 -384 384
WIRE 1504 384 1504 336
WIRE 1712 384 1712 336
WIRE -400 400 -400 336
WIRE -400 400 -496 400
WIRE 448 400 448 368
WIRE 864 400 736 400
WIRE 1264 400 1264 336
WIRE -368 416 -368 384
WIRE -400 448 -400 400
WIRE 864 480 864 400
WIRE 944 480 864 480
WIRE 1072 480 1024 480
WIRE 1152 480 1072 480
WIRE 1216 480 1152 480
WIRE 800 496 800 336
WIRE 768 640 768 368
WIRE 800 640 800 560
WIRE 800 640 768 640
WIRE 1152 640 1152 560
WIRE 1152 640 800 640
WIRE 1264 640 1264 496
WIRE 1264 640 1152 640
WIRE 1264 736 1264 640
WIRE -32 848 -32 784
WIRE 192 848 192 784
WIRE 352 848 352 784
WIRE 480 848 480 768
WIRE 640 864 640 816
WIRE 192 992 192 928
WIRE 352 992 352 928
WIRE 480 1008 480 928
WIRE -32 1024 -32 928
WIRE 640 1024 640 944
FLAG 528 304 0
FLAG 448 240 Vs
FLAG 352 992 0
FLAG 480 1008 0
FLAG 352 784 Vs
FLAG 480 768 +15V
FLAG 192 784 0
FLAG 192 992 Vs-
FLAG -32 1024 0
FLAG -32 784 Vcon
FLAG -384 160 Vs
FLAG -400 448 Vs-
FLAG -368 416 0
FLAG -656 -320 0
FLAG -480 80 0
FLAG -384 -192 Vs
FLAG 448 400 0
FLAG 1968 336 Vout
FLAG 944 -560 Vs
FLAG 752 -560 Vs-
FLAG 608 -528 Vcomp
FLAG 928 336 +15V
FLAG 1264 32 +15V
FLAG 1632 -320 0
FLAG 1632 -688 Vout
FLAG 1120 144 0
FLAG 1248 -656 0
FLAG 1248 -960 Vs
FLAG 1472 -800 Vcon
FLAG -464 304 Vcon
FLAG -16 432 0
FLAG 16 288 0
FLAG -1104 -224 0
